name;main_nameday;other_nameday
Bettina;08-06;
Ibolya;08-07;
László;08-08;
Emőd;08-09;
Lőrinc;08-10;
Zsuzsanna;08-11;
Tiborc;08-11;
Klára;08-12;
Ipoly;08-13;
Marcell;08-14;
Mária;08-15;
Ábrahám;08-16;
Jácint;08-17;
Ilona;08-18;
Helena;08-18;
Huba;08-19;
István;08-20;
Sámuel;08-21;
Hajna;08-21;
Menyhért;08-22;
Mirjam;08-22;
Bence;08-23;
Bertalan;08-24;
Lajos;08-25;
Patrícia;08-25;
Izsó;08-26;
Gáspár;08-27;
Ágoston;08-28;
Beatrix;08-29;
Erna;08-29;
Rózsa;08-30;
Erika;08-31;
Bella;08-31;
Egyed;09-01;
Egon;09-01;
Rebeka;09-02;
Dorina;09-02;
Hilda;09-03;
Rozália;09-04;
Viktor;09-05;
Lőrinc;09-05;
Zakariás;09-06;
Regina;09-07;
Adrienn;09-08;
Mária;09-08;
Ádám;09-09;
Nikolett;09-10;
Hunor;09-10;
Teodóra;09-11;
Mária;09-12;
Kornél;09-13;
Szeréna;09-14;
Roxána;09-14;
Enikő;09-15;
Melitta;09-15;
Edit;09-16;
Zsófia;09-17;
Hildegárd;09-17;
Diána;09-18;
Vilhelmina;09-19;
Friderika;09-20;
Máté;09-21;
Mirella;09-21;
Móric;09-22;
Tekla;09-23;
Gellért;09-24;
Mercédesz;09-24;
Eufrozina;09-25;
Kende;09-25;
Jusztina;09-26;
Adalbert;09-27;
Vencel;09-28;
Mihály;09-29;
Jeromos;09-30;
Malvin;10-01;
Petra;10-02;
Helga;10-03;
Ferenc;10-04;
Aurél;10-05;
Brúnó;10-06;
Renáta;10-06;
Amália;10-07;
Koppány;10-08;
Dénes;10-09;
Gedeon;10-10;
Brigitta;10-11;
Miksa;10-12;
Kálmán;10-13;
Ede;10-13;
Helén;10-14;
Teréz;10-15;
Gál;10-16;
Hedvig;10-17;
Lukács;10-18;
Nándor;10-19;
Vendel;10-20;
Orsolya;10-21;
Előd;10-22;
Gyöngyi;10-23;
Salamon;10-24;
Blanka;10-25;
Bianka;10-25;
Dömötör;10-26;
Szabina;10-27;
Simon;10-28;
Szimon;10-28;
Nárcisz;10-29;
Alfonz;10-30;
Farkas;10-31;
Marianna;11-01;
Achilles;11-02;
Győző;11-03;
Károly;11-04;
Imre;11-05;
Lénárd;11-06;
Rezső;11-07;
Zsombor;11-08;
Tivadar;11-09;
Réka;11-10;
Márton;11-11;
Jónás;11-12;
Renátó;11-12;
Szilvia;11-13;
Alíz;11-14;
Albert;11-15;
Lipót;11-15;
Ödön;11-16;
Hortenzia;11-17;
Gergő;11-17;
Jenő;11-18;
Erzsébet;11-19;
Jolán;11-20;
Olivér;11-21;
Cecília;11-22;
Kelemen;11-23;
Klementina;11-23;
Emma;11-24;
Katalin;11-25;
Virág;11-26;
Virgil;11-27;
Stefánia;11-28;
Taksony;11-29;
András;11-30;
Andor;11-30;
Elza;12-01;
Melinda;12-02;
Vivien;12-02;
Ferenc;12-03;
Borbála;12-04;
Barbara;12-04;
Vilma;12-05;
Miklós;12-06;
Ambrus;12-07;
Mária;12-08;
Natália;12-09;
Judit;12-10;
Árpád;12-11;
Gabriella;12-12;
Luca;12-13;
Otília;12-13;
Szilárda;12-14;
Valér;12-15;
Etelka;12-16;
Aletta;12-16;
Lázár;12-17;
Olimpia;12-17;
Auguszta;12-18;
Viola;12-19;
Teofil;12-20;
Tamás;12-21;
Zénó;12-22;
Viktória;12-23;
Ádám;12-24;
Éva;12-24;
Eugénia;12-25;
István;12-26;
János;12-27;
Kamilla;12-28;
Tamás;12-29;
Dávid;12-29;
Dávid;12-30;
Dániel;12-30;
Szilveszter;12-31;
